v_plus_e,latency_us
45,17811
54,26552
28,6858
38,12506
48,32364
61,39136
34,10329
58,30233
57,42896
54,26195
45,18635
43,15666
53,25586
41,15383
65,38221
43,16516
61,33743
50,22544
42,15832
48,20990
60,32349
32,9078
49,21392
52,23796
47,19886
50,22157
49,21435
59,30910
51,24003
71,45036
55,26772
47,19270
60,32734
50,21483
31,8238
29,7483
46,18960
53,24725
19,3252
56,28509
54,25904
50,21810
58,30462
46,19030
65,37861
55,25983
50,29618
56,54778
54,25411
54,9910
54,9939
51,8919
55,10070
57,10692
64,14459
76,19708
65,13901
52,9037
59,11780
55,10484
39,5144
47,7491
39,4816
47,7027
57,11027
48,7434
62,14725
45,6958
38,4985
30,2879
36,4133
47,7555
41,5213
55,10015
64,13670
32,3525
36,4299
46,6588
38,4692
47,7369
39,5076
60,12556
50,8477
53,9375
51,9212
31,3281
42,6062
53,9424
56,10274
62,12564
58,11317
39,5086
60,12235
61,12278
52,8689
57,10557
30,2934
38,4490
55,10194
52,9299
53,9736
51,8429
44,6808
52,8874
57,11270
61,13229
42,6843
68,15018
40,5338
54,10241
45,6607
47,7325
61,12666
78,20512
72,17100
52,9198
43,5827
64,13461
51,7655
50,7578
55,9773
34,3720
45,6794
51,8994
54,9548
49,7796
29,2700
41,5837
36,4419
48,7471
59,11289
53,9503
77,19267
28,2527
51,8690
54,9553
51,8740
25,2087
71,16348
35,4172
53,23973
30,14298
58,37453
62,41932
71,45952
45,18195
49,20910
43,16360
46,18964
61,33234
47,19787
39,13675
47,25195
42,18645
58,52367
44,17245
55,32990
62,34949
56,28342
35,10932
69,43490
60,32434
35,10883
64,37172
58,28799
33,9785
54,25563
30,7926
36,11527
34,10101
57,29382
69,42572
34,10569
48,20633
40,14226
55,26488
61,33147
43,17033
33,11596
50,21838
72,46790
56,27988
28,7098
52,24739
39,13681
58,30408
61,33434
68,40255
68,40508
58,30175
48,20686
22,4220
45,18181
68,41012
48,20986
58,30250
48,20950
39,13273
48,20970
59,30835
63,35343
51,23500
43,16558
53,24924
51,23245
50,21510
50,22325
39,13502
53,24422
52,24219
46,19057
34,10290
67,40563
43,15919
43,16338
49,21390
41,14966
43,16506
52,24287
46,18667
59,31112
68,40710
53,24735
47,19661
41,18146
43,26058
49,8808
36,4295
33,3463
52,9174
47,7033
62,13148
56,10731
32,3123
58,11770
54,9829
46,6956
65,14612
53,9056
43,5937
31,3245
56,10592
44,8099
50,18656
60,11804
45,6077
51,8657
49,7684
50,11693
66,14502
51,8536
28,2404
40,7708
44,10166
62,13197
59,11466
56,10381
44,5831
60,15563
52,9206
50,8147
47,7386
42,9554
46,11545
47,7247
58,11696
49,8178
64,20140
25,2067
63,13089
50,8100
54,8810
53,8008
41,3692
54,6366
67,10195
53,5515
62,9145
36,3617
55,8178
39,3519
49,5467
63,9268
40,3280
43,4003
33,1979
40,4188
50,5853
38,3872
61,8084
55,7492
32,2954
82,18315
55,6831
45,4017
55,6481
57,7135
44,5412
51,6955
63,10005
43,5245
42,5090
68,14499
39,3613
35,3547
47,6397
46,6434
52,7873
49,6807
46,6756
57,12554
30,3828
53,10755
48,7009
51,8087
45,6361
57,17296
35,4044
60,11251
24,1740
51,8188
55,9254
40,4457
53,7989
68,17427
43,6133
66,26854
50,8391
51,8663
46,7602
54,20633
61,15593
51,16952
52,15527
54,10138
34,4055
39,5294
48,7749
53,9482
35,3751
43,6148
43,6189
30,2985
38,4856
39,5201
39,5026
52,9219
37,4531
53,9338
32,3068
52,9243
33,3646
65,14353
37,4437
51,8266
67,14784
70,16471
56,10639
41,5565
39,5281
56,10792
52,9479
44,6583
63,13455
57,11037
64,13523
47,7283
50,8490
63,13123
62,13273
54,9671
49,8089
46,6744
57,10881
34,3810
67,14606
41,5525
31,2998
58,11506
32,3065
57,11087
49,7792
44,6389
47,7272
39,5047
39,4997
32,3182
45,6742
54,9425
59,11264
51,8986
46,7453
44,6672
39,4866
75,18453
59,11529
44,6462
37,4605
45,6615
44,6601
53,9174
32,3295
49,8109
26,2121
24,1567
67,14959
52,9025
42,5586
54,9714
42,5991
57,11274
42,5771
40,5312
52,8390
33,3667
47,7428
67,15373
40,5333
30,2751
50,8390
32,3193
47,7014
57,10795
28,2462
47,7466
58,11187
56,10209
50,8181
64,13559
53,8039
56,10637
57,10663
60,12028
70,16641
53,9380
47,7352
45,6711
73,17762
64,13897
42,6133
50,8339
72,16150
56,10007
49,7855
47,7210
49,7706
49,7870
57,11072
47,7466
66,14966
52,8690
70,16311
44,6404
36,4194
49,8204
46,6867
49,7848
42,5477
57,10998
35,4128
55,10018
54,10039
53,9338
53,9801
68,15561
60,12118
47,7567
49,8016
35,3883
49,8245
59,11566
68,15049
77,20180
52,8872
51,8778
53,8859
56,10708
44,7452
58,11116
53,9273
60,11386
53,9629
35,4174
32,3221
48,7787
38,4603
47,7560
42,5980
39,4983
31,3147
53,9504
53,9326
52,8576
52,8974
45,6424
59,11440
47,7089
69,16512
37,4708
55,9892
49,8258
34,3759
62,13343
56,10565
47,6816
60,12444
57,11109
48,7507
44,5889
64,14136
49,7884
56,10481
42,6009
45,6254
41,5800
35,3915
56,10483
47,7274
33,3382
43,6058
43,6178
42,5862
47,7526
40,5254
69,16230
57,10894
48,7758
36,4292
53,9666
40,5424
49,8466
50,7911
54,9722
65,14302
54,9531
63,12457
58,11697
48,7545
39,4656
37,4463
58,10944
55,9937
55,10501
58,11574
38,4797
67,15256
30,2715
47,6962
52,8613
47,6726
49,7997
41,5346
60,11836
39,5246
37,4658
51,9035
33,3383
49,7554
58,10832
58,11499
53,9593
51,8572
41,5211
59,11303
52,9398
53,9264
52,9255
36,4058
70,16086
36,4150
52,9261
53,9150
53,9103
37,4658
45,6595
51,8653
39,4746
42,5621
46,7668
41,5707
57,10737
57,10900
52,8856
47,7247
43,6687
55,10335
55,10631
64,13604
43,5979
64,14179
44,6069
53,9345
57,10464
46,6920
39,5037
46,7016
37,4709
43,6410
41,5633
66,14615
70,16709
38,4661
56,10186
32,2978
44,6582
55,9993
61,12918
58,11009
29,3164
52,9430
43,6138
37,4441
44,6449
38,4352
48,6991
48,7600
45,6862
67,15223
66,13492
53,9220
59,11044
66,15030
37,4242
45,6562
42,5143
47,7457
55,10555
46,7561
56,10443
70,16498
45,6780
50,8244
61,12668
25,1841
27,2407
55,9783
34,3750
55,9340
33,3714
58,11174
50,9189
52,9111
48,7465
22,1484
43,5920
51,8329
44,6434
68,15991
23,1652
63,13318
69,15834
66,13958
50,8077
52,8809
44,6458
47,6956
63,12964
57,10804
47,6940
47,7203
42,5990
46,6983
47,7507
39,5062
54,9544
57,10943
65,14281
62,12950
54,10079
59,11883
48,7699
49,7605
36,4271
45,6900
51,8466
68,15808
50,8302
48,7250
48,7223
39,4944
46,6693
50,8485
59,11031
63,13045
57,10978
55,9894
43,6004
52,8990
52,8873
47,6930
51,8720
44,6719
44,6491
55,9924
59,12034
35,4111
55,10148
45,6882
64,13434
35,4001
68,14380
63,15107
53,9427
49,8171
58,11230
41,5103
59,11890
47,7160
38,4524
37,4203
54,9665
36,4328
55,9957
44,6345
48,7728
58,12200
38,4559
30,2984
49,8105
55,9592
42,5923
53,9328
59,12310
45,6621
81,22297
47,7179
49,8234
53,9753
57,9845
49,8255
56,10240
60,11657
46,6813
59,11632
40,5397
53,9518
40,5317
52,9166
73,17763
53,9683
77,20117
57,10402
31,2989
68,15972
65,13931
61,12484
57,10435
42,5847
55,9722
28,2647
62,12903
28,2661
41,5410
47,7331
31,2874
36,4128
52,8735
30,3074
33,3428
31,3017
57,10666
51,8961
33,3535
73,18669
55,10359
47,7215
27,2156
53,8778
46,7180
53,9743
51,8733
47,7186
56,10437
59,11432
39,5005
77,20268
48,7485
29,2587
37,4330
55,10186
56,10340
56,9554
54,9941
70,15881
54,9429
52,8658
51,8534
64,13746
58,11684
40,4931
76,19361
50,8514
43,5988
29,2342
68,15097
56,10206
63,13626
40,5023
57,11170
49,7871
29,2583
64,13116
28,2204
55,10148
34,3830
47,6886
69,15897
52,8931
56,10145
56,10345
54,9619
59,11244
55,10115
49,8058
35,4191
29,2562
46,7243
57,11186
58,11267
60,12396
53,9740
47,7349
48,7210
49,8228
53,8998
42,5781
63,13747
41,5109
38,4554
57,10687
60,12573
47,7335
47,7207
41,4226
50,5305
52,6036
42,3743
51,7806
50,8031
53,9560
52,9061
47,7498
30,2913
38,4907
55,10279
42,5484
52,8524
50,8200
22,1364
49,8198
49,7910
46,7043
56,10138
59,11592
53,9705
61,12528
60,12402
47,7484
41,5620
38,4583
77,19895
45,6669
51,8550
58,10896
44,6458
59,11428
48,8016
29,2811
55,10500
42,5867
46,6692
56,10623
58,11549
34,3600
52,9101
46,6982
47,7301
66,14305
53,9233
36,4512
43,6229
49,8278
50,7942
47,7529
44,6277
43,6593
32,3912
43,7196
50,8960
31,3156
46,17798
52,36344
44,17429
61,33238
44,35419
40,14192
50,26283
26,6876
68,43901
53,25015
59,30870
54,25237
60,32727
54,25916
45,18100
47,19765
62,34742
43,16504
47,20869
46,19220
40,13873
50,22110
45,18171
52,23962
45,17838
51,23526
57,29234
60,33743
57,35283
57,35100
47,33041
52,34302
50,22287
37,12233
51,23434
33,9493
44,23631
43,16226
54,35397
39,16399
55,39096
39,29548
37,16428
63,40584
57,39464
43,24937
56,28433
35,11001
49,20998
51,23728
39,14006
35,11249
44,27992
41,15099
41,18997
38,15998
62,34519
43,16608
50,22401
57,54129
44,34828
31,16989
40,29182
46,29846
58,29720
52,23702
57,28454
58,30074
77,67188
34,10560
30,8731
33,9789
56,31788
56,27276
36,17574
41,14800
55,57341
55,55658
51,45230
27,6041
44,17001
38,12728
40,16542
57,33625
55,28423
40,12595
56,10516
54,9458
47,7220
45,6635
35,4057
54,9577
51,8694
29,2517
36,4136
34,3411
60,11142
66,14072
45,8165
47,9363
48,7536
44,6676
35,4193
53,9363
33,3604
54,9988
59,11662
50,8604
42,5886
48,7967
53,9371
46,6711
58,10895
35,3965
37,4481
48,8219
50,11778
51,9710
65,14932
56,10691
45,6502
75,19334
59,11462
55,10302
54,10290
66,15788
52,9306
66,15078
56,12021
54,9544
22,1598
53,11734
42,7433
59,14775
37,4548
49,8500
44,8195
62,17509
63,14526
43,5979
45,7521
62,13090
54,9724
40,5675
53,9673
43,6311
44,6572
31,3223
47,7436
46,6641
47,7219
39,4896
69,15984
49,8078
61,12527
49,8181
69,17162
58,10593
44,6515
39,5001
44,6169
55,9792
59,11369
42,5993
39,4893
50,8131
32,3369
42,5812
51,8990
64,13805
42,5621
32,3280
37,4706
44,6394
39,4708
56,10698
33,3130
51,8905
56,10292
44,6209
56,10024
48,7775
43,6005
53,9556
62,12331
55,27057
47,26732
47,20223
39,27749
42,23885
46,21880
40,14236
49,21695
50,21796
40,14464
54,26179
46,25272
66,38062
44,16996
68,40819
39,13481
53,25692
48,20429
59,31358
36,11728
52,34227
65,38890
76,66575
33,9855
62,55881
47,19355
38,16522
57,40200
51,23247
76,64080
43,16470
41,15023
46,34566
42,15472
50,21898
43,16400
45,23185
54,25884
39,13328
52,24320
65,36617
42,15685
36,11590
42,15641
46,18559
42,15924
55,26285
61,34912
40,22401
42,15414
49,21204
49,21270
41,14790
68,57103
57,11588
56,10250
47,6869
53,9047
72,13305
37,3145
45,4424
50,6089
57,7817
50,8587
45,7202
38,5045
49,8366
49,8168
49,8735
66,14470
40,5865
44,7063
57,10928
44,6759
28,2563
53,10054
72,17942
55,10689
54,9703
49,8336
46,7566
62,13403
34,3970
53,9843
51,8741
43,6421
46,7332
47,13458
59,15192
66,26137
60,13232
39,9887
55,14143
53,9128
67,13809
33,3415
55,9718
69,15802
42,5553
46,6889
70,16754
58,11414
61,12202
45,6843
58,11581
51,9215
45,6679
45,6755
49,7856
49,7880
55,23160
48,22397
58,33281
46,19991
47,22879
57,30963
44,19649
61,33257
67,42171
52,24227
44,16888
34,10151
62,34333
49,29950
35,10652
55,43197
63,44793
58,24412
33,3631
48,7786
49,8603
64,14214
40,5732
45,7049
34,7884
31,9010
44,23512
46,34378
54,48505
80,107050
53,32311
51,27787
58,32015
46,38267
57,52615
51,22764
56,40827
37,21690
58,33615
57,33142
59,46954
55,49553
59,61780
36,21791
43,16226
65,41990
53,25277
63,14457
57,10890
42,5864
56,10689
60,11927
56,10369
49,7906
36,4139
57,11100
40,5306
44,5717
56,10697
42,6050
34,3727
56,10223
39,4438
56,10831
57,10707
57,10276
68,15447
50,8162
29,2658
53,9713
55,9891
50,8258
58,12180
45,10223
53,12910
65,23337
61,12204
33,3527
42,5585
36,3771
49,8488
53,9417
70,16647
54,9807
53,9105
56,9617
54,9858
35,4069
60,11920
42,5953
68,15985
44,6678
57,10754
48,7990
81,22024
30,2689
53,8402
45,6617
20,1296
48,7938
28,2379
49,7871
71,17433
43,6266
56,10251
53,9151
58,10873
42,5778
82,22715
53,9307
51,8651
55,9718
40,5141
49,8084
46,6904
49,7997
37,4422
41,5502
54,9812
41,5833
51,8625
51,8355
53,9304
45,6615
49,7902
50,10139
57,12132
45,6678
47,7475
47,7284
58,11447
41,5428
51,8363
60,11570
42,6072
42,5223
42,6007
61,14745
40,5486
48,7817
63,13349
64,13037
77,18411
50,8521
58,11494
57,11034
44,6252
53,9565
43,7845
65,14319
50,8345
59,11369
38,4781
45,6257
38,4828
75,18850
58,11596
44,6250
62,12915
72,17507
48,12887
57,16993
61,11712
48,7734
33,3335
44,6691
65,13753
50,7709
51,8467
62,12658
46,7356
43,5842
45,6781
62,12652
36,4073
51,8806
56,10653
39,5027
46,6969
56,10200
47,7446
52,9130
54,9746
58,11340
40,5296
44,6369
55,10903
55,9814
34,3320
51,8352
48,7733
36,4244
48,7845
49,7774
58,14207
39,5192
36,4272
66,14410
38,4684
56,10208
32,3128
42,6082
47,7353
53,9426
46,6655
50,7668
61,11709
72,17995
49,7576
43,5707
59,11802
56,10573
49,8270
42,5564
60,12215
31,3037
41,5195
49,7773
22,1518
57,13604
42,6018
49,8075
48,8330
59,11385
43,5920
39,4791
57,10735
59,11966
58,10979
56,10546
66,14948
45,6596
46,6996
42,5627
48,7985
44,6133
60,12027
37,4633
45,6628
50,8148
62,12001
51,9028
41,5702
45,6781
54,9873
56,10456
54,9917
46,7254
45,6755
44,6257
64,13677
51,8709
75,18822
51,8711
54,9890
39,4943
51,8630
39,5220
75,19267
47,7231
38,4924
47,7453
38,4780
38,4517
56,10495
38,4690
44,6629
49,7686
64,13113
40,5491
53,9058
63,13093
45,6444
60,11933
61,12031
50,8642
63,13327
74,18524
54,9202
52,9231
44,6537
51,8634
41,5337
32,3253
55,10373
45,6818
53,9488
46,6599
65,14550
43,5992
62,13367
60,11817
46,6760
55,9615
37,4670
54,9816
54,9853
37,4323
44,6526
60,12088
55,9604
37,4042
55,9730
59,11929
36,4114
40,4338
50,8318
42,5972
54,9827
63,14100
57,11004
43,6249
47,7375
44,6396
58,11121
55,10358
50,8489
44,6393
63,13257
61,12390
50,9340
52,9200
45,6618
67,13396
54,9634
47,7514
37,4357
67,14693
45,6867
49,8129
43,6135
49,8085
48,7966
54,7754
51,8324
45,6241
51,8362
39,4622
41,5253
43,6031
52,8609
52,9235
54,9454
60,12399
36,4187
54,9891
55,10544
48,7776
64,13066
40,5405
52,8889
53,9443
38,4651
53,9050
58,11186
45,6858
41,5495
52,8279
25,1839
64,14314
43,6198
43,6126
44,6763
53,9058
41,5536
33,3623
52,8331
48,7658
39,5027
44,9044
50,7945
43,6137
49,8143
58,11012
57,10017
30,2869
40,5355
45,6551
58,10986
36,4191
63,13523
43,6226
50,8326
55,10015
43,6137
58,11380
66,14717
59,12920
44,8518
47,7254
55,9639
53,9703
41,5402
73,18492
54,10088
50,8289
73,17648
56,10751
45,6729
60,12269
45,6524
55,10183
46,7146
63,13214
46,7603
37,4713
50,8342
57,10513
70,16034
73,16526
56,10399
57,10563
63,13115
48,7328
62,12614
48,7712
41,5825
60,11966
53,9160
59,11552
49,8138
68,15011
56,10093
64,13523
48,7805
52,9115
51,8772
45,6529
54,9988
32,3509
50,8536
56,10542
58,11325
57,10561
43,5861
51,8692
57,10928
45,6830
73,17781
56,10316
55,10133
56,10370
53,9130
59,12272
51,8603
45,6333
49,6909
51,8575
63,13226
48,8036
56,11256
54,9963
41,5519
64,13860
47,7142
53,9149
32,3058
48,7407
47,6940
71,17137
27,2347
65,13479
35,3878
65,14138
78,20832
52,9099
69,15747
45,6540
43,5812
62,13028
50,8405
59,11578
53,9404
37,4300
60,11633
40,5105
53,10046
39,5176
47,6943
67,15441
38,4565
76,20827
38,4771
52,8893
45,6547
42,5524
60,12068
38,5015
73,18547
53,9487
64,14236
63,13231
15,677
54,9478
49,7506
46,7012
35,5572
72,17071
60,11580
37,4129
47,7273
44,6717
50,8047
52,8404
42,6035
48,6629
54,8363
60,44156
53,16759
62,12970
47,7421
60,10427
53,9124
52,12334
47,7519
54,10266
45,7510
46,6969
49,7535
47,7403
62,12911
71,16869
57,10519
41,4726
37,4219
42,6054
64,13815
46,6565
53,9684
40,5377
51,8811
55,9580
53,9302
60,10512
30,1750
53,7476
52,9300
44,5955
38,4660
62,12950
58,10909
58,11546
62,13251
44,6684
46,7263
39,4875
33,3583
61,13271
60,13345
35,3845
37,4882
45,6763
46,7163
39,5019
42,5711
26,2122
52,9442
37,4228
47,7478
37,4514
60,11790
49,7683
43,6256
51,8603
59,12146
29,2613
46,7259
43,6408
57,10980
56,9916
40,5193
45,6841
49,7671
48,8279
43,6378
49,7564
47,7367
38,4617
57,9765
50,7277
53,8809
54,9896
62,12384
46,7081
42,5948
49,8112
33,3226
76,21156
58,11476
43,6008
54,9890
46,7263
41,5578
57,11962
40,5437
37,4699
62,13508
34,4012
49,8145
39,4961
49,7805
62,12582
60,12207
54,10052
67,14950
49,8165
46,7172
45,6595
54,9584
41,5482
48,7642
45,6832
70,16372
56,11036
50,8255
65,14380
55,10143
51,8816
51,8776
58,11064
54,9949
31,2812
35,4100
38,4875
38,4632
32,3343
33,3634
45,5492
39,4748
42,5957
71,31385
40,5394
23,1640
39,5178
53,9558
53,9110
57,10889
54,10243
55,9957
41,5504
40,4988
51,9073
66,14498
54,9958
44,6452
50,8107
54,10004
78,20807
49,8401
62,12681
39,4976
47,7007
38,4923
55,9988
68,15651
47,7449
52,9064
64,13885
52,9469
51,8697
45,6499
56,9723
48,5048
58,11221
65,14130
47,6958
60,12051
39,5055
70,16273
52,14595
59,11358
47,7227
44,6296
50,8098
41,5172
52,9127
71,17724
43,5898
51,8580
43,6596
38,4485
52,8524
60,13049
47,7649
56,10121
32,3293
58,13846
59,11952
65,13369
55,9391
59,11816
62,12331
61,12761
53,8441
55,9853
46,6727
52,8926
67,14718
48,7576
57,10657
53,9377
54,10431
51,9125
47,7376
51,8395
65,13725
34,3507
36,4339
64,13735
44,6364
55,10165
67,15222
65,13893
42,5486
34,3936
56,10789
50,7637
44,6426
60,11678
44,6505
35,4656
45,6534
53,9356
59,11584
35,3881
44,6728
62,13428
40,5408
50,8039
49,8295
45,6740
41,5614
53,8587
70,16919
55,9889
38,4790
67,14856
37,4530
55,10088
42,5685
47,7547
58,10079
57,10807
50,8237
47,7426
42,5924
34,3990
30,2723
48,7309
42,5833
42,5725
34,3426
58,13209
50,8449
40,5077
60,12474
45,6787
52,9403
50,8195
65,14339
53,9359
48,7360
68,15282
67,15405
58,11074
55,9936
45,6726
64,13476
29,2768
51,8967
52,9208
56,9986
50,8146
48,7694
51,8674
46,6677
47,7060
56,10181
47,7411
45,6447
52,8748
48,7268
55,9988
47,7020
61,12030
57,11189
41,5341
44,6227
55,10557
48,7797
35,4066
58,11357
71,16959
53,8904
29,2824
57,11188
64,12905
47,6853
52,9334
53,9675
55,10542
45,6979
64,13379
63,12834
51,8417
49,7556
55,10294
31,2978
64,13649
39,5248
58,11636
45,6529
29,2812
52,8583
44,6277
30,2769
48,7727
35,4197
56,10461
54,9467
23,1501
51,8633
56,10692
39,5737
45,6217
54,9810
41,5565
51,8978
39,5232
51,8406
32,3276
48,7755
46,6830
47,7130
64,13864
51,10610
55,9893
51,8401
58,11360
46,7243
68,15380
55,9516
79,20695
42,5996
55,9880
35,3949
40,5000
48,7545
26,2264
38,4362
47,7365
37,4307
40,5276
50,8362
79,20882
48,7731
40,5344
43,6245
40,5393
43,6146
50,8490
48,7607
67,14424
49,7798
42,5764
66,14223
44,6296
51,8402
66,14257
48,7351
51,7959
61,12103
38,4846
48,7709
53,9085
51,8753
41,5189
52,8768
67,14631
68,15664
33,3546
61,12156
43,5939
48,7381
73,17814
52,8577
42,5300
48,7715
49,7907
58,10585
49,7041
53,9404
48,7793
40,5395
39,4977
73,17825
51,8616
41,5783
81,21796
84,23232
64,13697
73,17963
58,11255
40,5406
52,8691
47,6810
42,5939
36,4208
47,7047
42,4293
40,4327
63,12177
70,14203
56,9737
43,6674
55,9500
37,4034
54,8866
43,5688
72,15619
56,9973
42,5538
50,7729
42,5926
40,4548
66,13763
57,11565
59,11701
54,9377
38,4929
60,12118
49,10234
51,8999
57,20102
52,13386
63,14037
48,6578
54,7677
52,7250
52,12300
30,2351
63,13797
50,14580
48,7774
42,5560
47,7165
44,6697
38,4775
72,17150
45,6535
44,6293
38,4833
40,5027
37,4218
56,11117
58,11203
33,3324
57,10438
46,7102
33,3214
45,6808
57,10983
46,7164
58,11631
43,5811
38,4813
47,7410
54,9518
39,4867
42,5784
40,5163
49,9443
49,8493
45,6780
54,9701
43,6078
49,8238
60,12102
42,6004
53,10033
46,7006
25,2012
33,3469
42,5770
29,2837
41,5763
50,13077
38,5969
35,4673
54,20804
58,11352
58,11638
53,9200
44,6391
29,2788
47,7639
47,7392
57,10398
39,4681
28,2618
59,11679
48,7594
44,5723
51,8983
49,8016
50,7848
63,13061
44,6287
50,8071
47,7329
58,10924
47,6912
48,7755
39,4675
76,18829
49,10415
55,10067
50,7887
45,6633
43,5635
39,4975
40,5146
58,11357
49,8438
48,8035
43,6169
63,13189
49,7994
52,8815
47,7339
62,12625
58,11656
46,7256
47,7537
41,5855
51,8892
67,14442
45,6553
50,8679
41,5485
62,12581
55,9899
49,7795
62,11815
42,6026
30,2917
61,12081
57,10741
57,10774
61,12240
74,20160
57,11199
75,18451
75,17825
51,8759
48,7253
61,19737
38,9563
41,11006
65,22631
38,5422
48,8110
66,14088
54,9558
38,4733
52,9187
55,10181
38,4835
52,9155
27,2338
57,10426
42,6085
58,19766
57,17134
45,6879
27,2293
52,8985
43,5929
51,9561
43,5888
42,14548
52,17615
40,4941
50,8017
49,8255
54,10013
51,8214
49,7052
46,6435
67,14896
47,7403
44,6252
44,6183
37,4692
54,9836
44,6452
59,11112
34,3611
51,8484
63,13657
63,12833
50,8216
57,10857
53,9487
57,11365
49,8159
56,10434
57,11938
36,4342
49,8263
51,8868
61,12924
33,2655
50,8546
60,11963
39,5167
69,15892
43,5557
51,8756
37,4503
51,8859
33,3374
54,9938
54,9802
37,4737
52,8825
63,14217
37,4721
33,3399
73,17797
62,13209
50,8126
62,12315
57,11226
25,2034
55,10076
53,9469
35,3911
37,4448
59,9551
39,5081
54,9949
72,16757
49,7452
25,1549
46,7132
54,9815
52,9259
54,9670
43,5931
67,15469
47,7489
62,12839
42,5795
64,13749
50,9366
63,13432
39,5260
54,9412
23,1646
34,3589
60,12036
41,5444
50,8312
60,11436
72,17492
67,14921
48,7953
48,7134
58,10673
44,6115
39,5050
55,11383
40,5223
63,13180
53,9553
50,8740
57,11339
52,9109
46,7030
63,12970
43,5983
47,7280
44,6419
74,18886
50,8083
60,12118
72,17530
45,6395
53,9172
60,11602
48,7705
54,9593
40,5406
47,7493
45,6307
52,9053
33,3461
27,2378
44,6672
59,11651
46,7354
41,5485
52,8964
53,9203
60,12017
71,17188
41,5143
42,5874
42,5621
73,17286
26,2047
61,11983
52,9217
35,4006
46,6704
41,5573
55,10484
42,5592
45,7730
48,8433
62,13095
51,8844
35,4183
62,13077
46,7027
60,12525
43,5633
33,3478
63,13003
47,7102
55,10025
66,15082
49,7578
53,9711
44,6681
67,14985
55,10357
64,13216
60,11928
47,7062
61,12161
23,1668
49,8002
56,10752
62,14090
44,6265
43,6213
58,11296
50,8364
51,9296
51,8425
59,11752
35,4109
51,8321
36,4377
49,8070
71,17311
38,4815
45,6917
39,4930
40,5332
46,6949
55,9960
57,10731
41,5842
43,6237
42,5763
58,10975
54,10323
56,11679
51,8035
51,8491
51,7971
66,14055
52,9132
46,6899
45,6827
61,12104
63,13215
34,3729
42,5906
63,13296
45,6663
61,12574
40,5193
63,12757
57,10321
60,12528
53,9474
41,5593
48,7571
66,14395
59,11930
59,11744
37,4584
58,11589
66,14941
59,11264
55,10077
56,10390
60,12068
62,12972
56,10463
52,9440
56,10249
49,8232
58,11393
29,3322
46,6030
39,4904
46,6189
55,10098
57,10316
57,11344
53,9455
72,17703
41,5591
53,9214
60,11726
45,6287
52,9238
44,6290
64,13274
47,6996
42,5913
54,9111
56,10259
52,8328
64,13696
47,7356
56,10159
59,11311
58,11273
53,9654
73,18294
40,5418
45,6861
47,7465
48,7573
46,7011
57,10923
41,5331
61,12080
33,3483
38,4726
